,ABVP_FT,ABVP_PT,ABVT_FT,ABVT_PT,ACLAM_FT,ACLAM_PT,ACPV_FT,ACPV_PT,ACT_FT,ACT_PT,ACVAA_FT,ACVAA_PT,ACVB_FT,ACVB_PT,ACVCP_FT,ACVCP_PT,ACVD_FT,ACVD_PT,ACVECC_FT,ACVECC_PT,ACVIM_CARD_FT,ACVIM_CARD_PT,ACVIM_INTMET_FT,ACVIM_INTMET_PT,ACVIM_LA_FT,ACVIM_LA_PT,ACVIM_NEUR_FT,ACVIM_NEUR_PT,ACVIM_ONC_FT,ACVIM_ONC_PT,ACVM_FT,ACVM_PT,ACVN_FT,ACVN_PT,ACVO_FT,ACVO_PT,ACVPM_FT,ACVPM_PT,ACVP_FT,ACVP_PT,ACVR_FT,ACVR_ONC_FT,ACVR_ONC_PT,ACVR_PT,ACVSMR_FT,ACVSMR_PT,ACVS_FT,ACVS_PT,ACZM_FT,ACZM_PT,AVDC_FT,AVDC_PT,address,arthroscopy,avg_daily_ER_cases,avg_daily_cases,avg_daily_inpatient_cases,avg_daily_outpatient_cases,avg_daily_surgeries,avg_num_interns_completed_past_5_years,avg_num_interns_started_past_5_years,basic_clinical_laboratory_equipment,blood_gas_analysis,blood_pressure_monitoring,bone_plating_equipment,complex_cases,computer_with_internet,contact,contact_email,ct_scan,current_medical_textbooks,daily_patient_rounds,daytime_primary_emergency,diagnostic_laboratory,digital_radiography,direct_supervision_percentage,echocardiography,elective_time,electrocardiography,endoscopy,faculty_support,fax,financial_support_for_meeting,first_opinion,first_opinion_clinics,formal_orientation_required,icu,laparoscopy,mri,name,nuclear_medicine,num_interns_accepted_residency_past_5_years,num_interns_applied_residency_past_5_years,number_of_positions,orientation_manual,overnight_primary_emergency,phone,physical_therapy_equipment,presentation,primary_surgeon,professional_meeting_opportunity,program_categories,program_details_url,publication_requirement,resident_support,salary,satellite_clinic,search_engines,tech_assigned_to_ER,tech_assigned_to_ICU,tech_direct_support,total_annual_cases,ultrasound,vet_mentor,weekly_teaching_rounds,written_evals
91,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,1,2,,,,,"4630 Royal Vista Cir. Ste 11, Windsor, Colorado 80528, United States",Yes,15,35,10,10,10,1,2,Yes,Yes,Yes,Yes,Yes,Yes, Dr. Randy Willer  ,[email],Yes,Yes,Yes,15,Yes,Yes,80,Yes,15,Yes,Yes,10,970-286-2803,Yes,Yes,35,Yes,Yes,Yes,Yes,Royal Vista Veterinary Specialists,No,0,0,2,Yes,20,970-825-5975,Yes,Yes,No,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9663,No,0,29000.0,15,Yes,2,2,6,3500,Yes,Yes,Yes,Yes
92,,1,,,,,,,,,2,,,,,,1,,3,,1,,5,,,,2,,2,,,,1,,1,,,,,,2,1,,,,,3,1,,,,1,"197 Hance Avenue, Tinton Falls, New Jersey 07724, United States",Yes,33,192,24,168,27,15,15,Yes,Yes,Yes,Yes,Yes,Yes," Elizabeth Orcutt, DVM, MS, Diplomate ACVIM (Small Animal Internal Medicine) ",[email],Yes,Yes,Yes,14,Yes,Yes,65,Yes,14,Yes,Yes,44,732-704-9504,Yes,Yes,42,Yes,Yes,Yes,Yes,Red Bank Veterinary Hospital,Yes,26,41,15,Yes,21,732-747-3636,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10118,No,8,30000.0,0,Yes,2,2,25,70000,Yes,Yes,Yes,Yes
93,,1,,,,,,,1,,3,,1,,,,1,,2,,3,,5,2,,,3,,3,,1,,,,2,,,,,,2,1,,,,,5,1,,,,,"625 Harrison Street, West Lafayette, Indiana 47907, United States",Yes,12,76,10,65,8,6,6,Yes,Yes,Yes,Yes,Yes,Yes, Jesse Mabbitt ,,Yes,Yes,Yes,8,Yes,Yes,99,Yes,16,Yes,Yes,47,765-496-1108,Yes,Yes,5,Yes,Yes,Yes,Yes,Purdue University,Yes,12,18,6,Yes,14,765-494-1103,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9811,No,24,27050.0,0,Yes,1,2,47,19867,Yes,Yes,Yes,Yes
94,,,,,,,,,,,,,,,,,,,,,1,,3,,,,1,,2,,,,,,,,,,,,,,,,,,1,,,,,,"3927 W. Belmont Ave, Chicago, Illinois 60618, United States",Yes,15-30,30-35,5-8,25-30,2-5,4,4,Yes,Yes,Yes,Yes,Yes,Yes," Amanda Full, DVM, DACVIM ",[email],Yes,Yes,Yes,18,Yes,Yes,98,Yes,4,Yes,Yes,16,773-283-5232,Yes,Yes,36,Yes,Yes,Yes,Yes,Premier Veterinary Group by Ethos,No,0,0,5,Yes,18,773-516-5800,Yes,Yes,No,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9918,No,0,40000.0,7,Yes,2,2,30,10358,Yes,Yes,Yes,Yes
95,,,,,,,,,,,1,,,,,,1,,3,,2,,5,,,,2,,3,,,,,,4,,,,,,2,,,,,,8,,,,1,,"807 Camp Horne Rd, Pittsburgh , Pennsylvania 15237, United States",Yes,25-40,125-150,55-60,85,15-20,5,5,Yes,Yes,Yes,Yes,Yes,Yes, John Payne ,[email],Yes,Yes,Yes,25,Yes,Yes,100,Yes,20,Yes,Yes,35,412-366-3489,No,Yes,25,Yes,Yes,Yes,Yes,Pittsburgh Veterinary Specialty and Emergency Center,No,13,15,8,Yes,15,412-366-3400,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10085,No,6,32000.0,5,Yes,12,6,225,42000,Yes,Yes,Yes,Yes
96,,,,,,,,,,,,,,,,,,,1,,,,1,,,,3,,1,,,,,,,,,,,,1,,,,,,2,,,,,1,"730 Randolph Rd. , Middletown, Connecticut 06457, United States",Yes,20,257,69,92,11,5,6,Yes,Yes,Yes,Yes,Yes,Yes," Carolyn Gross, DVM, DACVIM ",[email],Yes,Yes,Yes,25,Yes,Yes,90,Yes,5,Yes,Yes,15,860-704-0344,Yes,Yes,10,Yes,Yes,Yes,Yes,Pieper Memorial Veterinary Hospitals,No,2,3,8,Yes,20,860-347-8387,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9991,No,0,32000.0,5,Yes,3,3,18,83548,Yes,Yes,Yes,Yes
97,,,,,,,,,,,,,,,,,1,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,"451 Canyon Del Rey, Del Rey Oaks, California 93940, United States",Yes,12,20,8,13,5,2,2,Yes,Yes,Yes,Yes,No,Yes, Tara Ghormley ,[email],Yes,Yes,Yes,9,Yes,Yes,100,Yes,2,Yes,Yes,6,831-706-4680,No,No,0,Yes,Yes,Yes,Yes,Pet Specialists of Monterey,No,1,3,4,Yes,17,831-899-4838,Yes,Yes,No,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10284,No,0,44000.0,0,Yes,2,1,9,8000,Yes,Yes,Yes,Yes
98,,1,,,,,,,,,1,,,,,,,1,2,,,,3,,,,,,1,,,,,,,1,,,,,,,,,,,2,,,,,,"5232 Jackson Dr Su 105, La Mesa, California 91942, United States",Yes,30,55,20,25,6-8,6,6,Yes,Yes,Yes,Yes,Yes,Yes," Jennifer Willey, DVM, DACVECC ",[email],Yes,Yes,Yes,36,Yes,Yes,82,Yes,0,Yes,Yes,22,619-462-7224,Yes,Yes,0,Yes,Yes,Yes,Yes,Pet Emergency and Specialty Center,Yes,3,6,5,Yes,36,619-462-4800,No,Yes,Yes,Yes,"['EMERGENCY MEDICINE/CRITICAL CARE', 'SMALL ANIMAL MEDICINE/SURGERY']",https://www.virmp.org/Program/Detail/10309,No,0,45760.0,18,Yes,2,1,19,20000,Yes,Yes,Yes,Yes
99,,3,,,,,,,,,,1,,,,,,1,,,1,,4,,,,3,,1,,,,,,,,,1,,,2,,,,,,2,,,,1,,"9770 E. Alameda Ave, Denver, Colorado 80247, United States",Yes,60,150,25,125,4,10,10,Yes,Yes,Yes,Yes,Yes,Yes, Dr. Molly Comiskey ,[email],Yes,Yes,Yes,10,Yes,Yes,75,Yes,10,Yes,Yes,25,303-344-8150,Yes,Yes,35,Yes,Yes,Yes,Yes,VCA Alameda East Veterinary Hospital,Yes,,,12,Yes,25,303-366-2639,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10331,No,0,40000.0,0,No,4,4,75,50000,Yes,Yes,Yes,Yes
100,,,,,,,,,,,,,,,,,,1,,,,1,2,,,,2,,1,,,,,1,1,,,,,,1,1,,1,,,2,,,,,,"7712 Crosspoint Commons, Fishers, Indiana 46038, United States",Yes,25,40,12,35,12,4,4,Yes,Yes,Yes,Yes,Yes,Yes, Kerensa Rechner ,[email],Yes,Yes,Yes,35,Yes,Yes,90,Yes,8,Yes,Yes,20,317-578-4900,Yes,Yes,50,Yes,Yes,Yes,Yes,VCA Advanced Veterinary Care Center,No,5,9,3,Yes,5,317-578-4100,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10115,No,0,40000.0,12,Yes,5,3,39,15800,Yes,Yes,Yes,Yes
101,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,"202 Route 303, Valley Cottage, New York 10989, United States",Yes,20,81,10,61,5,0,0,Yes,Yes,Yes,Yes,Yes,Yes, Dr. Linda Atkins ,[email],No,Yes,Yes,50,Yes,Yes,90,Yes,5,Yes,Yes,5,845-268-9263,Yes,Yes,35,Yes,Yes,No,No,Valley Cottage Animal Hospital,No,0,0,3,Yes,10,845-268-9263,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9635,No,0,35000.0,0,Yes,2,2,11,21166,Yes,Yes,Yes,Yes
102,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,3,,1,,,,,,1,,,,,,"1200 W. Montgomery Road, College of Veterinary Medicine, Tuskegee, Alabama 36088, United States",No,3,45,10,35,6,2,2,Yes,Yes,Yes,Yes,Yes,Yes, Ricardo Irizarry ,[email],No,Yes,Yes,0,Yes,Yes,65,Yes,10,Yes,Yes,9,334-724-4842,Yes,Yes,10,Yes,Yes,No,No,Tuskegee University,No,0,4,3,Yes,33,334-724-4161,No,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10433,Yes,0,27000.0,0,Yes,0,0,1,9450,Yes,Yes,Yes,Yes
103,,,,,,,,,,,,1,,,,,,2,3,,,1,2,,,,,,1,,,,,,1,,,,,,1,,,,,,2,,,,,,"525 South Street, Walpole, Massachusetts 02081, United States",No,25,50,20,30,6,3,3,Yes,Yes,Yes,Yes,Yes,Yes, Joe McManus ,,Yes,Yes,Yes,40,Yes,Yes,80,Yes,20,Yes,Yes,14,(508) 850-9809,No,Yes,30,Yes,Yes,No,No,Tufts Veterinary Treatment & Specialties,No,9,11,5,Yes,10,(508) 668-5454,Yes,Yes,No,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9910,No,11,28750.0,0,Yes,3,3,14,18000,Yes,Yes,Yes,Yes
104,,1,,,,,,,,,5,,,,1,,1,,5,,3,,6,,,,2,,2,,,,3,,2,,,,7,,6,1,,,,,4,,1,,,,"200 Westboro Road, North Grafton, Massachusetts 01536, United States",Yes,30-40,90-100,50,75-80,10-16,7,7,Yes,Yes,Yes,Yes,Yes,Yes, Sabrina Stidsen ,,Yes,Yes,Yes,22,Yes,Yes,90,Yes,15,Yes,Yes,9,508-839-7922,No,Yes,15,Yes,Yes,Yes,Yes,"Tufts University, Cummings School of Vet. Medicine",Yes,,,15,Yes,22,508-839-5395,Yes,Yes,No,No,"['SMALL ANIMAL MEDICINE/SURGERY', 'SMALL ANIMAL INTERNAL MEDICINE']",https://www.virmp.org/Program/Detail/9820,No,17,26548.0,5,Yes,1,2,18,34724,Yes,Yes,Yes,Yes
105,,4,,,,,,,,,4,,1,,,,2,,2,,3,1,5,4,,,4,,2,1,,,,,2,,,,,,5,1,,1,2,,6,1,1,,1,,"VSCS, 4474 TAMU, College Station, Texas 77843-4474, United States",Yes,20,86,17,68,8,8,8,Yes,Yes,Yes,Yes,No,Yes, Janice Couts ,[email],Yes,Yes,Yes,17,Yes,Yes,85,Yes,12,Yes,Yes,47,979-845-6978,No,Yes,0,Yes,Yes,Yes,Yes,Texas A&M University,Yes,21,27,8,Yes,17,979-845-9053,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9837,No,25,26147.0,0,Yes,2,3,36,21426,Yes,Yes,Yes,Yes
106,,2,,,,,,,1,,3,,1,,3,,2,,2,,1,,6,,,,2,,3,,,,1,,3,,1,,7,,3,1,,,2,,6,,2,,0,,"2407 River Drive, C247 Veterinary Medical Center, Knoxville, Tennessee 37996, United States",Yes,8,45,26,37,3,6,6,Yes,Yes,Yes,Yes,Yes,Yes," Ralph C Harvey, DVM, MS DACVAA ",[email],Yes,Yes,Yes,15,Yes,Yes,80,Yes,4,Yes,Yes,35,865-974-5554,No,Yes,5,Yes,Yes,Yes,Yes,University of Tennessee,Yes,,,6,No,13,865-974-5503,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10381,No,24,25000.0,0,Yes,1,2,45,16601,Yes,Yes,Yes,Yes
107,,,,,,,,,,,,,,,,,,,2,,1,,2,,,,3,,3,,,,,,1,,,,,,,,,,,,4,1,,,,,"1371 Reynolds Avenue, Irvine, California 92614, United States",Yes,14,68,44,18,16,7,7,Yes,Yes,Yes,Yes,Yes,Yes," Adam Gassel, DVM, DACVS ",[email],Yes,Yes,Yes,10,Yes,Yes,100,Yes,0,Yes,Yes,18,949-833-7530,Yes,Yes,10,Yes,Yes,Yes,Yes,Southern California Veterinary Specialty Hospital,No,12,15,8,Yes,10,949-833-9020,Yes,Yes,No,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9734,No,0,47500.0,0,Yes,4,6,29,27000,Yes,Yes,Yes,Yes
108,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,2,,,,,,,1,,,,,,2,,,,2,"141 E Fort Lowell Road, Tucson, Arizona 85705, United States",Yes,25-35,74,14,66,3-5,4,4,Yes,Yes,Yes,Yes,Yes,Yes, Brisa Hsieh ,[email],Yes,Yes,Yes,30,Yes,Yes,80,Yes,5,Yes,Yes,13,520-408-0900,Yes,Yes,30,Yes,Yes,Yes,No,Southern Arizona Veterinary Specialty and Emergency Center,Yes,6,10,8,Yes,5,520-888-3177,No,Yes,No,Yes,"['EMERGENCY MEDICINE/CRITICAL CARE', 'SMALL ANIMAL MEDICINE/SURGERY']",https://www.virmp.org/Program/Detail/10172,No,0,36000.0,25,Yes,3,2,26,27000,Yes,Yes,Yes,Yes
109,,1,,,,,,,,,,1,,,,,1,,1,2,,1,1,2,,,1,,1,,,,,,1,,,,,,,,,,,,1,1,,,1,,"7140-12th Street SE, Calgary, Alberta T2H 2Y4, Canada",Yes,15-20,40-50,10-20,25-30,5-10,3,3,Yes,Yes,Yes,Yes,No,Yes," David Eisenbart, DVM ",[email],Yes,Yes,Yes,40,Yes,Yes,90,Yes,15,Yes,Yes,20,403-692-4350,Yes,Yes,4,Yes,Yes,No,Yes,VCA Canada Calgary Animal Referral and Emergency (C.A.R.E.) Centre,No,4,4,4,Yes,3,403-520-8387,No,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9988,Yes,0,37000.0,8,Yes,3,1,0,15000,Yes,Yes,Yes,Yes
110,,,,,,,,,,,1,,,,,,,2,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,2,1,,,,,"510 Harry Walker Parkway South, Newmarket, Ontario L3Y0B3, Canada",Yes,12,32,12,25,3-4,3,3,Yes,Yes,Yes,Yes,Yes,Yes, Dr. Bronwyn Rutland ,[email],Yes,Yes,Yes,25,Yes,Yes,95,Yes,6,Yes,Yes,12,(905)953-8845,Yes,Yes,2,Yes,Yes,Yes,No,VCA Canada 404 Veterinary Emergency and Referral Hospital,No,4,6,4,Yes,5,(905)953-1933,Yes,Yes,No,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9964,No,0,34000.0,0,Yes,2,2,15,12000,Yes,Yes,Yes,Yes
111,,,,,,,,,,,,,,,,,,1,3,,1,,3,,,,1,1,1,1,,,,,1,,,,,,1,1,,,,,2,,,,,,"2600 West Galena Blvd., Aurora, Illinois 60506, United States",Yes,25,90,7,83,9,8,9,Yes,Yes,Yes,Yes,Yes,Yes, Dr. Sheila McCullough ,[email],Yes,Yes,Yes,13,Yes,Yes,90,Yes,17,Yes,Yes,23,630-896-8594,Yes,Yes,51,Yes,Yes,Yes,Yes,VCA Aurora Animal Hospital,Yes,22,25,8,Yes,25,630-896-8541,No,Yes,No,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10010,No,0,40000.0,0,Yes,2,2,32,33000,Yes,Yes,Yes,Yes
112,,,,,,,,,,,,,,,,,1,,1,,,,2,,,,1,,1,,,,,,,,,,,,,,,,,,2,1,,,,,"2551 Warrenville Rd, Downers Grove, Illinois 60515, United States",Yes,20,80,8-15,65,5,3,3,Yes,Yes,Yes,Yes,Yes,Yes," Kathleen Van Lanen, DVM, DACVECC ",[email],Yes,Yes,Yes,27,Yes,Yes,100,Yes,3,Yes,Yes,22,630-963-0537,Yes,Yes,50,Yes,Yes,Yes,Yes,VCA Arboretum View Animal Hospital,Yes,4,5,4,Yes,6,630-963-0424,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10330,No,0,40000.0,3,Yes,3,1,25,30000,Yes,Yes,Yes,Yes
113,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,1,,,,,,2,,,,,,,,,1,,,1,,,,,,"5610 Kearny Mesa Road, Suite B, San Diego, California 92111, United States",Yes,10,45,10,25,3-4,3,3,Yes,Yes,Yes,Yes,Yes,Yes, Gregory M. Jackson ,[email],Yes,Yes,Yes,30,Yes,Yes,95,Yes,5,Yes,Yes,15,858-560-0206,Yes,Yes,40,Yes,Yes,Yes,Yes,"VCA Animal Specialty Group, San Diego",Yes,0,0,3,Yes,10,858-560-8006,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10347,No,0,47840.0,0,Yes,1,1,18,13500,Yes,Yes,Yes,Yes
114,,,,,,,,,,,,,,,,,,,1,,,1,3,,,,2,,,1,,,,,,,,,,,,,1,1,,,4,,,,,,"4641 Colorado Blvd, Los Angeles, California 90039, United States",Yes,9-20,55,15-20,20-30,4-8/,7,7,Yes,Yes,Yes,Yes,Yes,Yes, Mr. Steven Katz ,[email],Yes,Yes,Yes,15,Yes,Yes,95,Yes,0,Yes,Yes,15,818-507-9418,No,Yes,15,Yes,Yes,Yes,Yes,"VCA Animal Specialty Group, Los Angeles",No,7,12,9,Yes,15,818-244-7977,Yes,No,No,Yes,"['EMERGENCY MEDICINE/CRITICAL CARE', 'SMALL ANIMAL MEDICINE/SURGERY', 'SMALL ANIMAL SURGERY', 'ONCOLOGY', 'NEUROLOGY', 'SMALL ANIMAL INTERNAL MEDICINE']",https://www.virmp.org/Program/Detail/10130,No,3,45760.0,0,Yes,1,2,26,15000,Yes,Yes,Yes,Yes
115,,1,,,,,,,,,,,,,,,,,2,,2,,2,,,,,,1,,,,,,,,,,,,2,,,,,,6,,,,,,"1535 South Sepulveda Blvd., Los Angeles, California 90025, United States",Yes,15-20,45-60,12-15,30-35,4-7,7,7,Yes,Yes,Yes,Yes,Yes,Yes," Joan Dolance, DVM ",[email],Yes,Yes,Yes,17,Yes,Yes,95,Yes,8,Yes,Yes,20,310-479-8976,No,Yes,45,Yes,Yes,Yes,Yes,VCA Animal Specialty & Emergency Center,Yes,6,8,7,Yes,17,310-473-5906,Yes,Yes,No,No,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9678,No,1,45760.0,0,Yes,2,2,15,12000,Yes,Yes,Yes,Yes
116,,,,,,,,,,,,,,1,,,,,1,,,1,2,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,"1648 N. Country Club Dr., Mesa, Arizona 85201, United States",Yes,20-25,32,8-12,20,8-10,6,6,Yes,Yes,Yes,Yes,Yes,Yes," Jessica Markovich, DVM, DACVIM (SAIM), DACVN ",[email],Yes,Yes,Yes,14,Yes,Yes,80,No,6,Yes,Yes,12,480-898-3111,Yes,Yes,13,Yes,Yes,Yes,Yes,VCA Animal Referral & Emergency Center of Arizona,No,11,14,8,Yes,17,480-898-0001,No,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10048,No,0,40000.0,15,Yes,1,1,15,12000,Yes,Yes,Yes,Yes
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2660 Duke Street, Alexandria, Virginia 22306, United States",Yes,25-35,95-110,10-15,80-90,2-4,0,0,Yes,Yes,Yes,Yes,No,Yes," Rena Allen, DVM ",[email],Yes,Yes,No,0,Yes,Yes,75,Yes,10,Yes,Yes,23,703-751-8049,Yes,Yes,95,Yes,Yes,Yes,Yes,VCA Alexandria Animal Hospital,Yes,0,0,4,Yes,45,703-751-2022,Yes,Yes,Yes,Yes,"['EMERGENCY MEDICINE/CRITICAL CARE', 'SMALL ANIMAL MEDICINE/SURGERY', 'COMMUNITY PRACTICE']",https://www.virmp.org/Program/Detail/9776,No,0,40000.0,0,Yes,1,1,9,36000-40000,Yes,Yes,Yes,Yes
118,,1,,,,,,,,,,,,,,,1,,1,,,1,4,,,,1,,,,,,,,,,,,,,2,,,,,,2,,,,,,"595 Columbian Street, South Weymouth, Massachusetts 02190, United States",Yes,32,90,20,70,12,8,8,Yes,Yes,Yes,Yes,Yes,Yes," Angelyn Cornetta, DVM ",[email],Yes,Yes,Yes,19,Yes,Yes,92,Yes,57,Yes,Yes,28,781-337-0069,No,Yes,8,Yes,Yes,Yes,Yes,VCA South Shore Animal Hospital,Yes,13,19,8,Yes,16,781-337-6622,Yes,Yes,Yes,No,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10390,No,0,40000.0,0,Yes,2,2,30,32900,Yes,Yes,Yes,Yes
119,,,,,,,,,,,,,,,,,,2,2,,,1,3,,,,1,,,,,,,,,,,,,,,,,,,,2,1,,,,,"895 Bridgeport Ave, Shelton, Connecticut 06484, United States",Yes,30,75,30,60,10,11,11,Yes,Yes,Yes,Yes,Yes,Yes, Jocelyn McCoy ,[email],Yes,Yes,Yes,35,Yes,Yes,90,Yes,0,Yes,Yes,19,203-929-8601,No,Yes,45,Yes,Yes,Yes,Yes,VCA Shoreline & VCA Norwalk Veterinary Referral and Emergency Centers,No,25,30,13,Yes,10,203-929-8600,No,Yes,No,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9965,No,0,42000.0,10,Yes,3,1,14,25000,Yes,Yes,Yes,Yes
120,,1,,,,,,,,,1,,,,,,,1,,,1,1,3,,,,2,,1,1,,,1,,,,,,,,,,,1,,,2,,,,2,,"600 Alabama St, San Francisco, California 94110, United States",Yes,20,60,12,50,5,8,8,Yes,Yes,Yes,Yes,Yes,Yes," Jason Kidd, DVM, DACVIM ",[email],Yes,Yes,Yes,20,Yes,Yes,90,Yes,5,Yes,Yes,20,415-401-9201,Yes,Yes,20,Yes,No,Yes,Yes,VCA San Francisco Veterinary Specialists,No,2,9,9,Yes,5,415-401-9200,No,Yes,No,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10340,No,0,45760.0,0,Yes,3,0,25,22000,Yes,Yes,Yes,Yes
121,,,,,,,,,,,,,,,,,,1,2,,,1,2,,,,1,,1,,,,,,,1,,,,,1,,,4,,,1,,,,,,"9801 Old Winery Place, Sacramento, California 95827, United States",Yes,20,50,20,32,8,8,8,Yes,Yes,Yes,Yes,Yes,Yes," Chris Wong, DVM, DACVECC ",[email],Yes,Yes,Yes,5,Yes,Yes,90,Yes,2,Yes,Yes,18,916-362-0190,Yes,Yes,30,Yes,Yes,Yes,Yes,VCA Sacramento Veterinary Referral Center,Yes,5,5,7,Yes,25,916-362-3111,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9934,No,0,45760.0,4,Yes,1,1,24,18250,Yes,Yes,Yes,Yes
122,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,4,,,,,,"2425 Mendocino Avenue, Santa Rosa, California 95404, United States",Yes,28,69,20,45,8,6,6,Yes,Yes,Yes,Yes,Yes,Yes, Kelly Carlsten ,[email],Yes,Yes,Yes,10,Yes,Yes,80,Yes,5,Yes,Yes,18,707-579-9512,Yes,Yes,10,Yes,Yes,Yes,No,VCA PetCare Veterinary Hospital,No,,,6,Yes,25,707-579-3900,No,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/10088,No,0,45760.0,0,Yes,3,2,26,24559,Yes,Yes,Yes,Yes
123,,,,,,,,,,,1,,,,,,1,,4,,1,,3,,,,3,,1,,,,,,3,,,,,,2,1,,,1,,4,,,,,,"16756 SE 82nd Drive , Clackamas , Oregon 97015, United States",Yes,44,95,45,75,10,3,3,Yes,Yes,Yes,Yes,Yes,Yes," Heidi Houchen, DVM  ",[email],Yes,Yes,Yes,19,Yes,Yes,100,Yes,14,Yes,Yes,43,503-557-8672,Yes,Yes,5,Yes,Yes,Yes,Yes,VCA Northwest Veterinary Specialists ,Yes,3,3,6,Yes,19,503-656-3999,Yes,Yes,Yes,Yes,['SMALL ANIMAL MEDICINE/SURGERY'],https://www.virmp.org/Program/Detail/9884,No,0,40000.0,0,Yes,5,5,60,35000,Yes,Yes,Yes,Yes
